
Configuring Blender in "/home/or3330/blender-git/build_linux" ...
-- Using pre-compiled LIBDIR: /home/or3330/blender-git/blender/../lib/linux_centos7_x86_64
-- Found OpenMP_C: -fopenmp  
-- Found OpenMP_CXX: -fopenmp  
-- Could NOT find Jack (missing: JACK_LIBRARY JACK_INCLUDE_DIR) 
-- Found OpenMP_C: -fopenmp  
-- Found OpenMP_CXX: -fopenmp  
-- Tests: Using Python executable: /home/or3330/blender-git/lib/linux_centos7_x86_64/python/bin/python3.7m
-- Disabling render tests because tests folder does not exist at /home/or3330/blender-git/blender/../lib/tests
-- Configuring done
-- Generating done
-- Build files have been written to: /home/or3330/blender-git/build_linux

Building Blender ...
make -s -C "/home/or3330/blender-git/build_linux" -j 8 install
[  0%] Built target bf_intern_clog
[  0%] Built target datatoc
[  0%] Built target bf_intern_guardedalloc
[  0%] Built target bf_intern_numaapi
[  0%] Built target bf_intern_memutil
[  1%] Built target bf_intern_ghost
[  1%] Built target bf_intern_opensubdiv
[  1%] Built target bf_intern_glew_mx
[  1%] Built target bf_intern_mikktspace
[  1%] Built target bf_intern_sky
[  1%] Built target bf_intern_audaspace
[  1%] Built target bf_intern_eigen
[  1%] Built target bf_intern_dualcon
[  1%] Built target makesdna
[  1%] Built target bf_intern_iksolver
[  1%] Built target bf_dna_blenlib
[  1%] Built target extern_cuew
[  1%] Built target cycles_subd
[  2%] Built target cycles_util
[  3%] Built target bf_intern_itasc
[  3%] Built target extern_clew
[  4%] Built target bf_intern_libmv
[  4%] Built target bf_intern_rigidbody
[  6%] Built target cycles_osl_shaders
[  6%] Built target bf_intern_mantaflow
[  6%] Built target bf_intern_locale
[  6%] Built target bf_intern_libc_compat
[  6%] Built target bf_intern_quadriflow
[  6%] Built target extern_curve_fit_nd
[  6%] Built target extern_rangetree
[  6%] Built target extern_wcwidth
[  6%] Built target extern_binreloc
[  6%] Built target extern_minilzo
[  6%] Built target extern_glew
[  7%] Built target extern_lzma
[  8%] Built target dracoenc
[  8%] Built target extern_xdnd
[  8%] Built target bf_intern_openvdb
[  8%] Built target extern_gflags
[ 11%] Built target extern_bullet
[ 11%] Built target extern_glog
[ 11%] Built target datatoc_icon
[ 13%] Built target audaspace
[ 13%] Built target bf_editor_curve
[ 14%] Built target bf_editor_animation
[ 14%] Built target bf_editor_armature
[ 15%] Built target extern_mantaflow
[ 15%] Built target bf_editor_io
[ 16%] Built target bf_editor_gpencil
[ 16%] Built target bf_editor_lattice
[ 16%] Built target bf_editor_gizmo_library
[ 17%] Built target bf_editor_interface
[ 17%] Built target bf_editor_mask
[ 17%] Built target bf_editor_metaball
[ 17%] Built target bf_editor_render
[ 18%] Built target extern_quadriflow
[ 18%] Built target bf_editor_scene
[ 19%] Built target bf_editor_mesh
[ 20%] Built target bf_editor_object
